date,ticker,target,next_open,market_cap,mcap_cutoff,shares,buy_amt,sell_amt,pnl,ret
2026-01-13,157450,110907.0,110910.0,1006604716630.0,983739303804.0002,90,9981630.0,9882081.0,-99549.0,-0.009973220806621774
2026-04-09,157450,111444.5,111460.0,1244250574560.0,1159625607888.0,89,9918560.0,9820741.0,-97820.0,-0.00986230814441269
2026-04-17,157450,111535.5,111520.0,1332012463830.0,1224791156740.0,89,9926660.0,9826027.0,-100632.0,-0.01013757951504235
2026-04-29,157450,111628.0,111655.0,1332231511140.0,1291041863285.0,89,9934892.0,9837922.0,-96970.0,-0.009760543949546618
2026-05-11,157450,111697.0,111705.0,1388032025220.0,1290879298300.0005,89,9941033.0,9842328.0,-98705.0,-0.009929093887928842
2026-05-22,157450,111795.0,111785.0,1342658837520.0,1269452699850.0024,89,9949755.0,9849376.0,-100379.0,-0.010088554944317707
2026-01-19,160190,66230.0,68700.0,2026252800000.0,1015144401300.0,150,9934500.0,10201950.0,267450.0,0.026921334742563863
2026-01-21,160190,69090.0,78000.0,2251735200000.0,1014238177020.0,144,9948960.0,11119680.0,1170720.0,0.11767260095527576
2026-04-09,160190,37160.0,38700.0,1189188000000.0,1159625607888.0,269,9996040.0,10306197.0,310157.0,0.0310279870828849
2026-04-27,160190,45085.0,46150.0,1417759200000.0,1278848931100.0,221,9963785.0,10097158.0,133374.0,0.013385826771653564
2026-01-26,161580,47970.0,49300.0,1181838723500.0,1063813823543.9999,208,9977760.0,10151856.0,174096.0,0.017448405253283283
2026-02-26,161580,51585.0,53000.0,1277789986200.0,1221152039013.0017,193,9955905.0,10126710.0,170805.0,0.017156150043617258
2026-03-23,161890,78960.0,79500.0,1810509405900.0,1129886164335.9998,126,9948960.0,9916830.0,-32130.0,-0.0032294832826748054
2026-01-07,166090,54165.0,50300.0,1002728071800.0,994024644499.9999,184,9966360.0,9162648.0,-803712.0,-0.08064248130711715
2026-02-19,171090,122390.0,131100.0,1233979717500.0,1189097064660.0032,81,9913590.0,10512909.0,599319.0,0.060454285480839864
2026-02-27,178320,40600.0,46300.0,2758741777650.0,1226078544780.0005,246,9987600.0,11275902.0,1288302.0,0.12899014778325113
2026-01-06,181710,33150.0,34500.0,1139809237200.0,1007084481011.9998,301,9978150.0,10280655.0,302505.0,0.030316742081447856
2026-02-19,181710,39950.0,42050.0,1388733093600.0,1189097064660.0032,250,9987500.0,10407375.0,419875.0,0.04204005006257816
2026-04-15,181710,41220.0,41400.0,1355979954600.0,1196625751020.0,242,9975240.0,9918612.0,-56628.0,-0.005676855895196509
2026-01-20,185750,84440.0,84700.0,1177377134000.0,1022868444160.0,118,9963920.0,9894654.0,-69266.0,-0.006951681667456189
2026-01-29,189300,92050.0,104200.0,1129146736800.0,1128906379840.0,108,9941400.0,11141064.0,1199664.0,0.12067354698533417
2026-04-15,189300,132530.0,136200.0,1471037089000.0,1196625751020.0,75,9939750.0,10112850.0,173100.0,0.017414924922658948
2026-04-28,192080,59470.0,61900.0,1312755016000.0,1296152325600.0,168,9990960.0,10295208.0,304248.0,0.03045232890533045
2026-03-20,192820,185230.0,192200.0,2225638714900.0,1181929530831.9998,53,9817190.0,10084734.0,267544.0,0.027252604869621555
2026-04-23,195870,74360.0,79100.0,1293700000000.0,1245145764495.0,134,9964240.0,10493406.0,529166.0,0.053106508875739644
2026-05-26,195870,101100.0,101800.0,1740800000000.0,1302555155500.0022,98,9907800.0,9876636.0,-31164.0,-0.003145400593471792
2026-01-07,195940,52355.0,55100.0,1552478026800.0,994024644499.9999,191,9999805.0,10418859.0,419054.0,0.04190621717123477
2026-01-26,195940,50850.0,51500.0,1490152266600.0,1063813823543.9999,196,9966600.0,9993060.0,26460.0,0.0026548672566371057
2026-01-22,204270,19906.0,20500.0,1191678399600.0,1023078807288.0,502,9992812.0,10188090.0,195278.0,0.01954184667939307
2026-02-25,204320,62010.0,63000.0,2920732864000.0,1218628010747.001,161,9983610.0,10041570.0,57960.0,0.005805515239477588
2026-05-08,204320,60160.0,61300.0,2812731488000.0,1288975774665.0005,166,9986560.0,10074042.0,87482.0,0.008759973404255383
2026-01-08,207940,1808300.0,1875000.0,87258442635000.0,994679724539.9991,5,9041500.0,9281250.0,239750.0,0.026516617817839983
2026-01-26,214370,94270.0,97700.0,5414472000000.0,1063813823543.9999,106,9992620.0,10252638.0,260018.0,0.02602100350058345
2026-02-19,214370,130610.0,145200.0,7799418000000.0,1189097064660.0032,76,9926360.0,10924848.0,998488.0,0.10058954138274245
2026-04-02,214370,105890.0,109500.0,5709904500000.0,1124391727200.0,94,9953660.0,10190070.0,236410.0,0.02375106242326952
2026-04-09,214980,114859.5,114860.0,2065326566040.0,1159625607888.0,87,9992776.0,9892892.0,-99885.0,-0.009995690386950917
2026-02-19,218410,53135.0,63000.0,1561052733800.0,1189097064660.0032,188,9989380.0,11725560.0,1736180.0,0.17380257833819512
2026-03-11,218410,87900.0,87600.0,2379188403200.0,1159905887000.0,113,9932700.0,9799812.0,-132888.0,-0.013378839590443725
2026-05-12,218410,114460.0,108100.0,2987262225000.0,1264375573560.0005,87,9958020.0,9310653.0,-647367.0,-0.06500961034422503
2026-04-21,222080,13318.0,17550.0,1268594148640.0,1239788080155.0,750,9988500.0,13030875.0,3042375.0,0.30458777594233366
2026-01-28,222800,56330.0,62000.0,2229330414600.0,1085922226039.9995,177,9970410.0,10864260.0,893850.0,0.08965027516421098
2026-04-08,222800,63530.0,66100.0,2539270824000.0,1129200466578.0005,157,9974210.0,10273923.0,299713.0,0.030048795844482834
2026-05-07,222800,107650.0,103900.0,3976946217000.0,1296490126860.0005,92,9903800.0,9463212.0,-440588.0,-0.044486762656757994
2026-02-25,226950,151580.0,159700.0,3301045870500.0,1218628010747.001,65,9852700.0,10276695.0,423995.0,0.04303338171262694
2026-01-26,229200,17363.5,18225.0,2020864581000.0002,1063813823543.9999,575,9984012.0,10374581.0,390569.0,0.03911941716819767
2026-03-12,229640,43520.0,46750.0,1454681752500.0,1179405191900.0,229,9966080.0,10598692.0,632612.0,0.0634765625
2026-04-15,229640,47270.0,53200.0,1549618877400.0,1196625751020.0,211,9973970.0,11112948.0,1138978.0,0.11419504971440664
2026-04-29,229640,79190.0,87700.0,2783801501100.0,1291041863285.0,126,9977940.0,10939698.0,961758.0,0.09638843288293986
2026-01-26,232140,15546.0,16420.0,1334057391000.0,1063813823543.9999,643,9996078.0,10452479.0,456401.0,0.045658047086067244
2026-01-28,232140,19166.0,19720.0,1576091173500.0,1085922226039.9995,521,9985486.0,10171379.0,185893.0,0.018616299697380878
2026-04-24,232140,21780.0,23500.0,1911656655000.0,1269799116100.0,459,9997020.0,10678635.0,681615.0,0.06818181818181812
2026-01-26,233740,14312.5,15725.0,2494689284000.0,1063813823543.9999,698,9990125.0,10866290.0,876164.0,0.08770305676855905
2026-04-27,237690,154490.0,167500.0,3491357772500.0,1278848931100.0,64,9887360.0,10612800.0,725440.0,0.07337044468897669
2026-01-02,240810,72330.0,83000.0,3926712080000.0,974951742800.0,138,9981540.0,11339460.0,1357920.0,0.13604313562837
2026-01-26,240810,78900.0,85000.0,4181948365200.0,1063813823543.9999,126,9941400.0,10602900.0,661500.0,0.06653992395437269
2026-01-22,247540,167900.0,176700.0,16860951705600.0,1023078807288.0,59,9906100.0,10321047.0,414947.0,0.041888028588445536
2026-01-26,247540,185860.0,201500.0,20440480896000.0,1063813823543.9999,53,9850580.0,10572705.0,722125.0,0.07330786613580109
2026-03-04,252670,320.4,264.0,1989218175000.0,1048497985220.0002,31210,9999684.0,8157046.0,-1842638.0,-0.1842696629213484
2026-01-21,257720,46460.0,46700.0,2914841416200.0,1014238177020.0,215,9988900.0,9940095.0,-48805.0,-0.0048859233749461994
2026-04-13,257720,43505.0,47250.0,2868962485200.0,1176984685440.0002,229,9962645.0,10712048.0,749402.0,0.0752212389380531
2026-01-26,259960,243150.0,260000.0,12111678820500.0,1063813823543.9999,41,9969150.0,10553400.0,584250.0,0.05860579888957429
2026-01-02,263750,37835.0,40000.0,2557064629000.0,974951742800.0,264,9988440.0,10454400.0,465960.0,0.04664992731597728
2026-01-26,263750,46875.0,50100.0,3199543179000.0,1063813823543.9999,213,9984375.0,10564587.0,580212.0,0.05811199999999994
2026-03-03,263750,60770.0,60500.0,3854871300000.0,1167288782820.0002,164,9966280.0,9822780.0,-143500.0,-0.014398551917064295
2026-01-12,267250,216230.0,227000.0,18010423380000.0,982461512829.9998,46,9946580.0,10337580.0,391000.0,0.039309993987883374
2026-01-26,267270,118130.0,116700.0,5651351100400.0,1063813823543.9999,84,9922920.0,9704772.0,-218148.0,-0.02198425463472442
2026-01-09,272210,64120.0,78300.0,14527901014100.0,990583314199.9999,155,9938600.0,12015135.0,2076535.0,0.20893636930754833
2026-02-03,272210,103900.0,124800.0,22575866985500.0,1151679710159.9998,96,9974400.0,11860992.0,1886592.0,0.18914340712223288
2026-03-03,272210,137360.0,176900.0,27714474366300.0,1167288782820.0002,72,9889920.0,12609432.0,2719512.0,0.27497815958066396
2026-01-15,277810,461900.0,512000.0,10068526302000.0,1005271732400.0,21,9699900.0,10644480.0,944580.0,0.09738038536479765
2026-01-26,277810,592100.0,650000.0,13172503582000.0,1063813823543.9999,16,9473600.0,10296000.0,822400.0,0.08680966053031591
2026-02-26,277810,841200.0,851000.0,17071875040000.0,1221152039013.0017,11,9253200.0,9267390.0,14190.0,0.0015335235378031165
2026-04-27,277810,656900.0,693000.0,12978505002000.0,1278848931100.0,15,9853500.0,10291050.0,437550.0,0.044405541178261565
2026-05-08,277810,746500.0,786000.0,15209488672000.0,1288975774665.0005,13,9704500.0,10115820.0,411320.0,0.04238446081714664
2026-01-22,278470,266925.0,282000.0,10705167330000.0,1023078807288.0,37,9876225.0,10329660.0,453435.0,0.04591177296993543
2026-04-09,278470,372400.0,373000.0,13683645652500.0,1159625607888.0,26,9682400.0,9601020.0,-81380.0,-0.008404940923737891
2026-02-24,278540,30862.5,31305.0,2482495245000.0,1200064601577.0007,324,9999450.0,10041392.0,41942.0,0.004194410692588191
2026-02-26,278540,32515.0,32345.0,2653531974000.0,1221152039013.0017,307,9982105.0,9830616.0,-151489.0,-0.015176072581885358
2026-01-22,281740,18658.0,22500.0,1383628035400.0,1023078807288.0,535,9982030.0,11917125.0,1935095.0,0.19385786257905457
2026-01-26,281740,24145.0,23500.0,1620258008200.0,1063813823543.9999,414,9996030.0,9631710.0,-364320.0,-0.036446469248291535
2026-04-15,281740,20990.0,22150.0,1442785528600.0,1196625751020.0,476,9991240.0,10437966.0,446726.0,0.044711767508337275
2026-04-21,281740,24585.0,24700.0,1620258008200.0,1239788080155.0,406,9981510.0,9927918.0,-53592.0,-0.005369127516778538
2026-02-11,282330,137260.0,138300.0,2431845574200.0,1156576068557.0007,72,9882720.0,9858024.0,-24696.0,-0.002498907183447474
2026-03-27,282330,126960.0,129100.0,2252092951800.0,1168094391099.9995,78,9902880.0,9969102.0,66222.0,0.006687145557656038
2026-03-30,282330,134210.0,136600.0,2397277762200.0,1126014196599.9995,74,9931540.0,10007316.0,75776.0,0.007629833842485612
2026-01-26,290650,61510.0,63300.0,1612249888700.0,1063813823543.9999,162,9964620.0,10152054.0,187434.0,0.01880994960169069
2026-01-23,293490,14615.0,15140.0,1346803665000.0,1041244497360.0,684,9996660.0,10252202.0,255542.0,0.025562777967841344
2026-01-26,293490,15686.0,15930.0,1458139434640.0,1063813823543.9999,637,9991982.0,10045936.0,53954.0,0.005399719495091215
2026-01-06,294400,85617.0,87235.0,1408594492000.0,1007084481011.9998,116,9931572.0,10018067.0,86495.0,0.00870913486807523
2026-02-27,294400,124740.0,120045.0,1881356786000.0,1226078544780.0005,80,9979200.0,9507564.0,-471636.0,-0.04726190476190473
2026-04-29,294400,132437.0,133425.0,1941830397500.0,1291041863285.0,75,9932775.0,9906806.0,-25969.0,-0.0026144506444573112
2026-03-20,294870,22725.0,23750.0,1588366653000.0,1181929530831.9998,440,9999000.0,10345500.0,346500.0,0.034653465346534684
2026-03-11,295310,103930.0,104700.0,1294930092800.0,1159905887000.0,96,9977280.0,9950688.0,-26592.0,-0.0026652554604060796
2026-01-15,298020,242600.0,269000.0,1148999571000.0,1005271732400.0,41,9946600.0,10918710.0,972110.0,0.09773289365210225
2026-01-16,298020,290350.0,289000.0,1246372416000.0,1002249058200.0,34,9871900.0,9727740.0,-144160.0,-0.014603065266058257
2026-01-21,298020,310775.0,403000.0,1642355319000.0,1014238177020.0,32,9944800.0,12767040.0,2822240.0,0.2837905236907732
2026-04-09,298020,430650.0,458000.0,1964767628000.0,1159625607888.0,23,9904950.0,10428660.0,523710.0,0.05287356321839076
2026-01-26,298380,217220.0,236500.0,13285164765000.0,1063813823543.9999,46,9992120.0,10770210.0,778090.0,0.07787036184513396
2026-04-21,305540,24824.6,26450.0,1431865120000.0,1239788080155.0,402,9979489.0,10526571.0,547082.0,0.054820621480305975
2026-04-21,305720,20241.5,21605.0,2378470540000.0,1239788080155.0,494,9999301.0,10566141.0,566840.0,0.05668799249067513
2026-01-06,307950,341500.0,319500.0,8556282384000.0,1007084481011.9998,29,9903500.0,9172845.0,-730655.0,-0.07377745241581257
2026-01-07,307950,356600.0,416500.0,10818760899000.0,994024644499.9999,28,9984800.0,11545380.0,1560580.0,0.1562955692652832
2026-03-17,307950,462800.0,434000.0,11586632395000.0,1171895543590.0002,21,9718800.0,9022860.0,-695940.0,-0.07160760587726878
2026-04-16,307950,448050.0,442500.0,11984280134000.0,1214752789320.0,22,9857100.0,9637650.0,-219450.0,-0.02226314027452292
2026-04-28,307950,465500.0,485500.0,13108663396000.0,1296152325600.0,21,9775500.0,10093545.0,318045.0,0.03253490870032216
2026-05-08,307950,513450.0,574000.0,16234997344000.0,1288975774665.0005,19,9755550.0,10796940.0,1041390.0,0.10674846625766876
2026-05-11,307950,651700.0,652000.0,17414228570000.0,1290879298300.0005,15,9775500.0,9682200.0,-93300.0,-0.009544268835353642
2026-05-27,307950,650300.0,756000.0,20979346230000.0,1269725639700.0012,15,9754500.0,11226600.0,1472100.0,0.15091496232508073
2026-02-23,310210,246050.0,287000.0,5168579401000.0,1202215286680.002,40,9842000.0,11365200.0,1523200.0,0.15476529160739694
2026-04-20,310210,325350.0,342000.0,6302743567500.0,1219366812740.0,30,9760500.0,10157400.0,396900.0,0.04066390041493784
2026-01-02,310970,26861.0,27765.0,3135287550000.0,974951742800.0,372,9992292.0,10225294.0,233002.0,0.023318193663675935
2026-04-21,310970,42154.5,42400.0,5070512040000.0,1239788080155.0,237,9990616.0,9948312.0,-42304.0,-0.004234423371170304
2026-05-22,310970,56476.5,56175.0,5904735490000.0,1269452699850.0024,177,9996340.0,9843545.0,-152795.0,-0.015285118589147717
2026-01-06,315930,46797.5,48010.0,1443699432000.0,1007084481011.9998,213,9967868.0,10123869.0,156001.0,0.01565040867567702
2026-02-25,315930,66738.5,66950.0,1689773565000.0,1218628010747.001,149,9944036.0,9875794.0,-68242.0,-0.006862605542527933
2026-04-02,319400,30350.0,28500.0,2968171439350.0,1124391727200.0,329,9985150.0,9282735.0,-702415.0,-0.07034596375617796
2026-04-17,319400,33725.0,30850.0,3608583663600.0,1224791156740.0,296,9982600.0,9040284.0,-942316.0,-0.0943958487768718
2026-05-12,319400,44425.0,43950.0,4733481657500.0,1264375573560.0005,225,9995625.0,9789862.0,-205762.0,-0.02058525604952166
2026-01-27,319660,44290.0,48200.0,1368677236500.0,1075665782639.9995,225,9965250.0,10736550.0,771300.0,0.07739896139083324
2026-02-19,319660,64470.0,62600.0,1819109639200.0,1189097064660.0032,155,9992850.0,9605970.0,-386880.0,-0.038715681712424344
2026-04-22,322000,180830.0,183000.0,2042880000000.0,1241957792300.0,55,9945650.0,9964350.0,18700.0,0.001880218990211846
2026-05-14,322000,232300.0,240500.0,2732800000000.0,1282960950600.0007,43,9988900.0,10238085.0,249185.0,0.02494619027120093
2026-01-28,323280,60740.0,70800.0,2171651976000.0,1085922226039.9995,164,9961360.0,11495088.0,1533728.0,0.1539677313137966
2026-02-27,323280,71770.0,76600.0,2412500420000.0,1226078544780.0005,139,9976030.0,10540926.0,564896.0,0.05662533091821098
2026-04-21,323280,63660.0,73500.0,2021614276000.0,1239788080155.0,157,9994620.0,11424105.0,1429485.0,0.14302544769085768
2026-04-27,323280,83910.0,87500.0,2739256806000.0,1278848931100.0,119,9985290.0,10308375.0,323085.0,0.03235609581694665
2026-01-23,323410,21695.0,23750.0,11209768769500.0,1041244497360.0,460,9979700.0,10815750.0,836050.0,0.0837750633786587
2026-02-04,323410,23825.0,25500.0,11925285925000.0,1170392806559.9993,419,9982675.0,10577655.0,594980.0,0.05960125918153203
2026-02-05,323410,27810.0,26950.0,12807757083450.0,1135946608799.9995,359,9983790.0,9578300.0,-405490.0,-0.040614886731391575
2026-01-26,328130,40915.0,41450.0,1231709006600.0,1063813823543.9999,244,9983260.0,10012662.0,29402.0,0.0029451301478675695
2026-04-22,329180,611300.0,638000.0,67280145225000.0,1241957792300.0,16,9780800.0,10105920.0,325120.0,0.033240634712906836
2026-01-13,336260,33015.0,33500.0,2226786684000.0,983739303804.0002,302,9970530.0,10015830.0,45300.0,0.004543389368468986
2026-01-14,336260,35425.0,35900.0,2416718489400.0,991228730800.0,282,9989850.0,10022562.0,32712.0,0.003274523641496163
2026-03-12,336260,43180.0,47800.0,3029084827500.0,1179405191900.0,231,9974580.0,10931382.0,956802.0,0.09592403890690138
2026-04-14,336260,41060.0,44350.0,2848977081000.0,1183660124900.0002,243,9977580.0,10669280.0,691700.0,0.06932537749634671
2026-05-06,336260,63360.0,78200.0,5128158745800.0,1313349953592.0002,157,9947520.0,12154626.0,2207106.0,0.22187500000000004
2026-05-22,336260,99630.0,99200.0,6431483893200.0,1269452699850.0024,100,9963000.0,9820800.0,-142200.0,-0.01427280939476061
2026-02-06,347700,28485.0,37900.0,1750683691800.0,1122572302919.9998,351,9998235.0,13169871.0,3171636.0,0.31721958925750404
2026-05-11,347700,44780.0,47400.0,2351690193600.0,1290879298300.0005,223,9985940.0,10464498.0,478558.0,0.047923179991067544
2026-05-27,347850,76260.0,105000.0,4327849723600.0,1269725639700.0012,131,9990060.0,13617450.0,3627390.0,0.3630999213217938
2026-01-21,348340,98600.0,124000.0,1318991465000.0,1014238177020.0,101,9958600.0,12398760.0,2440160.0,0.24503042596348878
2026-01-26,348370,69540.0,72200.0,1592874914400.0,1063813823543.9999,143,9944220.0,10221354.0,277134.0,0.02786885245901649
2026-01-28,348370,82690.0,93800.0,1933737036000.0,1085922226039.9995,120,9922800.0,11143440.0,1220640.0,0.1230136654976417
2026-01-02,352820,348750.0,351000.0,14728656366000.0,974951742800.0,28,9765000.0,9729720.0,-35280.0,-0.0036129032258064298
2026-04-30,352820,274500.0,270500.0,11335891487000.0,1282759737282.0002,36,9882000.0,9640620.0,-241380.0,-0.02442622950819673
2026-01-15,353200,46405.0,51200.0,2500496405000.0,1005271732400.0,215,9977075.0,10897920.0,920845.0,0.09229608878353623
2026-01-28,353200,54675.0,56500.0,2693222412500.0,1085922226039.9995,182,9950850.0,10180170.0,229320.0,0.023045267489711918
2026-01-30,353200,60630.0,62400.0,3128091352500.0,1130897684159.9995,164,9943320.0,10131264.0,187944.0,0.018901533894111866
2026-03-18,353200,72230.0,72400.0,3696385990000.0,1184976273328.001,138,9967740.0,9891288.0,-76452.0,-0.007669943236882193
2026-04-21,361610,26115.0,29600.0,2179626215000.0,1239788080155.0,382,9975930.0,11194128.0,1218198.0,0.1221137277426767
2026-04-13,371460,14053.5,14000.0,1310568095200.0,1176984685440.0002,711,9992038.0,9854460.0,-137578.0,-0.01376881203970537
2026-04-21,373220,454800.0,491500.0,111852000000000.0,1239788080155.0,21,9550800.0,10218285.0,667485.0,0.06988786279683379
2026-03-20,375500,59390.0,70200.0,2607950190200.0,1181929530831.9998,168,9977520.0,11675664.0,1698144.0,0.17019700286243467
2026-04-08,375500,83450.0,90800.0,3683632909600.0,1129200466578.0005,119,9930550.0,10697148.0,766598.0,0.07719592570401446
2026-03-11,376900,91440.0,96400.0,1519164433000.0,1159905887000.0,109,9966960.0,10402524.0,435564.0,0.0437007874015749
2026-01-06,377300,52180.0,52000.0,6946460710000.0,1007084481011.9998,191,9966380.0,9832680.0,-133700.0,-0.01341510157148329
2026-01-23,377300,55310.0,77900.0,9162841170000.0,1041244497360.0,180,9955800.0,13881780.0,3925980.0,0.3943409871632617
2026-03-20,377300,61800.0,61500.0,8694919017800.0,1181929530831.9998,161,9949800.0,9802485.0,-147315.0,-0.014805825242718451
2026-05-06,377300,60410.0,61800.0,8561031731100.0,1313349953592.0002,165,9967650.0,10095030.0,127380.0,0.012779341168680736
2026-01-30,383220,71360.0,74300.0,2800247182500.0,1130897684159.9995,140,9990400.0,10297980.0,307580.0,0.03078755605381156
2026-04-06,385540,105670.5,105710.0,1832492049900.0,1115833288800.0,94,9933027.0,9837373.0,-95654.0,-0.009629934560733688
2026-01-14,388210,103280.0,111000.0,1058940969600.0,991228730800.0,96,9914880.0,10549440.0,634560.0,0.06400077459333842
2026-04-17,388210,164460.0,162000.0,1554302425000.0,1224791156740.0,60,9867600.0,9622800.0,-244800.0,-0.024808464064210112
2026-01-15,388720,89590.0,90500.0,1060899306500.0,1005271732400.0,111,9944490.0,9945045.0,555.0,5.5809800200812276e-05
2026-01-16,388720,95120.0,93500.0,1042184434500.0,1002249058200.0,105,9987600.0,9719325.0,-268275.0,-0.026860807401177467
2026-01-19,388720,101480.0,101000.0,1145116230500.0,1015144401300.0,98,9945040.0,9799020.0,-146020.0,-0.0146826960977533
2026-02-27,389470,90360.0,91500.0,1242756684000.0,1226078544780.0005,110,9939600.0,9964350.0,24750.0,0.002490039840637559
2026-03-19,395270,36151.0,36340.0,1647121500000.0,1165146460760.0012,276,9977676.0,9929542.0,-48134.0,-0.004824209565433946
2026-04-08,395270,36921.5,36330.0,1908489096500.0,1129200466578.0005,270,9968805.0,9711009.0,-257796.0,-0.025860271115745515
2026-02-12,397030,71700.0,66200.0,1608306931400.0,1157646584400.0002,139,9966300.0,9109782.0,-856518.0,-0.08594142259414228
2026-05-27,397030,58450.0,65400.0,1538288368200.0,1269725639700.0012,171,9994950.0,11071566.0,1076616.0,0.10771599657827213
2026-05-04,402340,934900.0,1100000.0,130770760526000.0,1316443415650.0002,10,9349000.0,10890000.0,1541000.0,0.16483046315113925
2026-01-06,403870,35875.0,36250.0,3273353737200.0,1007084481011.9998,278,9973250.0,9976725.0,3475.0,0.00034843205574919267
2026-01-16,403870,36900.0,35400.0,2989077806000.0,1002249058200.0,271,9999900.0,9497466.0,-502434.0,-0.050243902439024435
2026-01-28,403870,40985.0,46650.0,3695961280000.0,1085922226039.9995,243,9959355.0,11222590.0,1263236.0,0.1268390874710259
2026-03-18,403870,46355.0,48300.0,4115000000000.0,1184976273328.001,215,9966325.0,10280655.0,314330.0,0.031539208283896114
2026-04-23,403870,51105.0,51600.0,4197300000000.0,1245145764495.0,195,9965475.0,9961380.0,-4095.0,-0.00041091869680065507
2026-05-26,403870,59430.0,61900.0,4946230000000.0,1302555155500.0022,168,9984240.0,10295208.0,310968.0,0.03114588591620393
2026-03-13,417200,19739.0,22850.0,1545863258150.0,1174462490800.0,506,9987934.0,11446479.0,1458545.0,0.1460307006433963
2026-04-14,417200,22008.0,22700.0,1481593232100.0,1183660124900.0002,454,9991632.0,10202742.0,211110.0,0.021128680479825412
2026-04-22,417200,24700.0,26300.0,1701464373850.0,1241957792300.0,404,9978800.0,10518948.0,540148.0,0.05412955465587044
2026-04-29,417200,28800.0,31600.0,2114145593750.0,1291041863285.0,347,9993600.0,10855548.0,861948.0,0.08624999999999994
2026-01-12,423160,110748.5,110755.0,4371913145380.0,982461512829.9998,90,9967365.0,9868270.0,-99094.0,-0.009941895375558119
2026-05-06,426030,50903.5,50965.0,1646777899600.0,1313349953592.0002,196,9977086.0,9889249.0,-87837.0,-0.008803913286905662
2026-01-02,436140,110585.5,110395.0,1022464465680.0,974951742800.0,90,9952695.0,9836194.0,-116500.0,-0.011705422501141705
2026-01-16,437730,70150.0,71800.0,2248066500300.0,1002249058200.0,142,9961300.0,10093644.0,132344.0,0.013285816108339343
2026-05-26,437730,57590.0,61500.0,1902454020000.0,1302555155500.0022,173,9963070.0,10533105.0,570035.0,0.05721479423511022
2026-05-27,437730,65280.0,58400.0,1930990830300.0,1269725639700.0012,153,9987840.0,8845848.0,-1141992.0,-0.11433823529411768
2026-01-27,439260,72130.0,73600.0,2831683932000.0,1075665782639.9995,138,9953940.0,10055232.0,101292.0,0.010176070982947483
2026-02-23,439260,91280.0,93100.0,3478925973600.0,1202215286680.002,109,9949520.0,10046421.0,96901.0,0.009739263803681064
2026-02-04,440110,35850.0,41100.0,1774334554050.0,1170392806559.9993,278,9966300.0,11311542.0,1345242.0,0.134979079497908
2026-02-05,440110,41100.0,44650.0,2212350197100.0,1135946608799.9995,243,9987300.0,10741450.0,754150.0,0.07551094890510957
2026-04-27,440110,72170.0,81300.0,4071128963100.0,1278848931100.0,138,9959460.0,11107206.0,1147746.0,0.115241790217542
2026-04-21,443060,204030.0,225000.0,10311207050000.0,1239788080155.0,49,9997470.0,10914750.0,917280.0,0.09175121305690337
2026-03-18,445680,140140.0,135900.0,2389928686800.0,1184976273328.001,71,9949940.0,9552411.0,-397529.0,-0.039952904238618525
2026-03-03,449450,78700.0,85660.0,1908020699000.0,1167288782820.0002,127,9994900.0,10770032.0,775132.0,0.07755273189326561
2026-01-20,450080,59800.0,60100.0,4339363371000.0,1022868444160.0,167,9986600.0,9936333.0,-50267.0,-0.005033444816053501
2026-01-28,450080,67660.0,77500.0,5263683048400.0,1085922226039.9995,147,9946020.0,11278575.0,1332555.0,0.13397871711498666
2026-04-20,450080,77740.0,78700.0,5440079933400.0,1219366812740.0,128,9950720.0,9972864.0,22144.0,0.0022253666066374134
2026-04-21,450080,83810.0,83500.0,5870488332800.0,1239788080155.0,119,9973390.0,9837135.0,-136255.0,-0.013661854194010226
2026-01-07,454910,84560.0,85500.0,5626374264000.0,994024644499.9999,118,9978080.0,9988110.0,10030.0,0.001005203405865629
2026-01-15,454910,90920.0,92000.0,5918064174000.0,1005271732400.0,109,9910280.0,9927720.0,17440.0,0.001759788825340891
2026-01-19,454910,99820.0,123100.0,6981111846000.0,1015144401300.0,100,9982000.0,12186900.0,2204900.0,0.22088759767581645
2026-04-09,454910,91350.0,91100.0,5931028170000.0,1159625607888.0,109,9957150.0,9830601.0,-126549.0,-0.012709359605911352
2026-04-27,454910,99430.0,104000.0,6566263974000.0,1278848931100.0,100,9943000.0,10296000.0,353000.0,0.035502363471789256
2026-05-15,454910,116620.0,132100.0,8258065452000.0,1229643845220.001,85,9912700.0,11116215.0,1203515.0,0.12141142171154184
2026-03-04,455890,54608.5,54615.0,2205776980700.0,1048497985220.0002,183,9993356.0,9894600.0,-98756.0,-0.009882161202010575
2026-04-24,456040,151640.0,146400.0,1302588022500.0,1269799116100.0,65,9856600.0,9420840.0,-435760.0,-0.04420997098390922
2026-01-16,456160,78400.0,83400.0,1359622368000.0,1002249058200.0,127,9956800.0,10485882.0,529082.0,0.053137755102040884
2026-04-20,456160,74420.0,78000.0,1269029035300.0,1219366812740.0,134,9972280.0,10347480.0,375200.0,0.037624294544477355
2026-01-22,457190,100450.0,99700.0,3090307044000.0,1023078807288.0,99,9944550.0,9771597.0,-172953.0,-0.017391737182677947
2026-04-17,457190,107600.0,112000.0,3369404228000.0,1224791156740.0,92,9899200.0,10200960.0,301760.0,0.030483271375464582
2026-04-09,459580,1074278.5,1074360.0,8138692948512.0,1159625607888.0,9,9668506.0,9572548.0,-95959.0,-0.009924893777544685
